,이름,한줄설명,도수,베이스,기법,재료,글라스,맛,자세히,이미지
10,파인애플 피즈[Pineapple Fizz],럼을 베이스로 사용한 깔끔한 맛의 칵테일.,약 15˚,럼,셰이크,"화이트 럼 1½, 파인애플 주스 ⅔, 설탕 1티스푼, 소다수 적당량","파인애플, 체리",하이 볼 글라스,"파인애플 주스를 사용한 피즈 스타일의 롱 드링크이다. 일반적으로 피즈는 술, 설탕, 레몬 주스를 잘 흔든 다음 소다수를 넣어 만드는데, 이 칵테일은 레몬 주스 대신에 파인애플 주스를 사용한 것이 특징이다. 셰이커에 화이트 럼 1½온스, 파인애플 주스 ⅔온스, 설탕 1티스푼을 넣어 잘 흔든 다음 글라스에 붓고 얼음과 소다수를 채운다. 장식은 파인애플, 붉은 체리를 칵테일 핀에 끼워 글라스에 걸쳐 놓는다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686764/101012015686764_thumb_1024_w.jpg
11,피냐 콜라다[Pina Colada],럼을 베이스로 한 파인애플 맛의 달콤한 칵테일.,약 10˚,럼,셰이크,"화이트 럼 1온스, 파인애플 주스 2온스, 코코넛밀크 1온스",트로피컬 글라스,달콤한 맛,"1970년 카리브 해에 있는 푸에르토리코에서 탄생한 칵테일로 플로리다의 마이애미에서 뉴욕에 이르기까지 크게 유행했다. 현재는 트로피컬 칵테일의 표준이 되고 있다. 크러시드 아이스(잘게 부순 얼음)와 계절 꽃이나 과일 장식이 보기에도 좋고 시원하다. 베이스를 화이트 럼 대신에 보드카로 바꾸면 하와이에서 탄생한 '치치(Chi Chi)'라는 트로피컬 칵테일이 된다. 셰이커에 얼음과 화이트 럼 1온스, 파인애플 주스 2온스, 코코넛밀크 1온스를 넣고 잘 흔든 다음 크러시드 아이스를 채운 트로피컬 글라스에 따르고 계절 꽃이나 과일로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686772/101012015686772_thumb_1024_w.jpg
12,핑크 레이디[Pink Lady],진을 베이스로 그레나딘 시럽을 첨가하여 만든 약간 단맛이 나는 칵테일.,약 20˚,진,셰이크,"드라이 진 1온스, 그레나딘 시럽 ⅓온스, 생크림 ½온스, 계란 흰자 1개",너트메그,샴페인 글라스,"1912년 영국 런던의 한 극장에서 '핑크 레이디'라는 연극이 공연되었는데 대단한 흥행을 거두었다고 한다. 성공적으로 공연을 마치고 열린 파티에서 여주인공 헤이즐 돈에게 바쳐진 칵테일이다. 아름다운 핑크색인데다가 그레나딘 시럽의 단맛이 진의 쓴맛을 감소시키고 계란 흰자가 목넘김을 부드럽게 하여 여성들에게 인기가 좋다. 셰이커에 드라이 진 1온스, 그레나딘 시럽 ⅓온스, 생크림 ½온스와 얼음을 넣은 다음 계란 흰자 1개를 넣어 만든다. 셰이크할 때는 계란 흰자와 재료가 잘 섞이도록 충분히 흔들어 주어야 한다. 완성되면 샴페인 글라스에 따르고 비릿한 냄새를 제거해 주는 향신료의 일종인 너트메그(Nutmeg)로 장식한다. 여기에 탄산음료를 넣으면 핑크 진 피즈(Pink Gin Fizz), 생크림을 넣으면 핑크 로즈(Pink Rose), 그레나딘 시럽 1티스푼을 더 넣으면 페어리 벨(Fairy Bell)이라는 칵테일이 된다. ",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686845/101012015686845_thumb_1024_w.jpg
13,하비 월뱅어[Harvey Wallbanger],보드카를 베이스로 오렌지 주스와 갈리아노 리큐어를 넣어 만든 칵테일.,약 15˚,보드카,빌드,"보드카 1½온스, 오렌지 주스 적당량, 갈리아노 ½온스",오렌지,콜린스 글라스 또는 하이 볼 글라스,"캘리포니아의 서퍼였던 하비가 경기에서 지고 마음을 달래기 위해 마신 칵테일이라고 한다. 이 칵테일을 마시고 취해서 벽에 부딪히며 돌아가는 그를 가르켜 사람들이 '벽에 부딪히는 하비'라고 부른 것이 이름의 유래가 되었다. 스크류 드라이버에 갈리아노(Galliano, 약초·향초 리큐어)를 첨가한 칵테일인데, 갈리아노는 가장 나중에 띄우듯이 따르는 것이 포인트이다. 콜린스 글라스에 큐브드 아이스와 보드카 1½온스, 오렌지 주스 적당량 넣고 바스푼으로 가볍게 젓는다. 여기에 갈리아노 ½온스를 띄우듯이 따르고 오렌지 조각으로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686735/101012015686735_thumb_1024_w.jpg
14,하와이안[Hawaiian],드라이 진과 파인애플 주스를 반씩 넣고 오렌지 퀴라소를 첨가해 만든 칵테일.,약 20˚,진,셰이크,"드라이 진 1½온스, 파인애플 주스 ⅔온스, 오렌지 퀴라소 ½온스",칵테일 글라스,달콤하면서 상큼한 맛,"하와이의 칵테일이라는 이름 그대로 상큼한 맛을 느낄 수 있는 칵테일이다. 오렌지의 달콤한 맛이 많이 느껴지는 부드러운 칵테일인데, 드라이 진의 배합을 늘리면 쓴 맛이 강한 '훌라 훌라'라는 칵테일이 된다. 셰이커에 드라이 진 1½온스, 파인애플 주스 ⅔온스, 오렌지 퀴라소 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686844/101012015686844_thumb_1024_w.jpg
15,핫 버터드 럼[Hot Buttered Rum],럼을 베이스로 사용한 버터 향기가 농후한 조금 쓴맛의 칵테일.,약 15˚,럼,빌드,"화이트 럼 1~1½온스, 각설탕 1개, 버터 1조각(각설탕 크기), 뜨거운 물 적당량","레몬, 클로브(정향)",하이 볼 글라스 또는 올드 패션드 글라스,럼과 버터의 농후한 향기가 몸도 마음도 따뜻하게 하기 때문에 추운 겨울날이나 감기 기운이 있을 때 어울리는 칵테일이다. 이탈리아에서 처음 만들어졌고 옛날부터 애음되어 왔다. 기호에 따라 클로브(정향)을 넣어도 좋다. 반드시 내열 글라스를 사용해야 한다. 또 머들러나 롱 스푼을 같이 곁들여야 한다. 따뜻하게 데운 하이 볼 글라스에 뜨거운 물을 조금 붓고 각설탕 1개를 넣어 완전히 녹인다. 그 다음으로 화이트 럼 1~1½온스를 붓고 나머지는 뜨거운 물을 채워 가볍게 저은 다음 위에 버터를 살짝 띄운다. 기호에 따라 레몬 조각이나 클로브(정향)를 띄울 수도 있다. 뜨거운 물 대신에 뜨거운 우유를 넣으면 한 층 감칠맛 나는데 이 경우 '핫 버터드 럼 카우'라는 칵테일이 된다.,https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015687317/101012015687317_thumb_1024_w.jpg
16,핫 위스키 토디[Hot Whisky Toddy],위스키를 베이스로 만든 토디 스타일의 칵테일.,약 30˚,위스키,빌드,"아메리칸 위스키 1½온스, 각설탕 1개, 클로브(정향), 뜨거운 물 조금","레몬 슬라이스, 클로브 3~4개, 시나몬스틱",하이 볼 글라스 또는 올드 패션드 글라스,위스키를 베이스로 한 토디 스타일의 핫 드링크로 추운 날 마시기에 좋은 칵테일이다. 비슷한 종류로 찬 물을 사용하는 위스키 토디가 있다. 핫 위스키 토디에 넣는 클로브(정향 나무의 꽃봉오리를 말려서 만든 향신료)는 한방에서 중요한 향신료로 구취를 제거하고 위를 튼튼하게 하며 강장 등에 효과가 있다고 한다. 기호에 따라 시나몬 스틱을 첨가해도 좋다. 하이 볼 글라스 또는 올드 패션드 글라스에 각설탕 1개를 뜨거운 물을 약간 넣고 녹인다. 여기에 아메리칸 위스키 1½온스를 넣고 열탕을 한 후 레몬 슬라이스와 클로브 2~3개로 장식한다.,https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686791/101012015686791_thumb_1024_w.jpg
17,허니문[Honeymoon],"브랜디, 베네딕틴, 레몬 주스를 섞어 만든 칵테일.",약 25˚,브랜디,셰이크,"애플 브랜디 1온스, 베네딕틴 1온스, 레몬 주스 ½온스, 트리플섹 1티스푼",칵테일 글라스,과일향이 많이 나 깔끔함,"'신혼여행'이라는 이름이 붙은 칵테일이다. 별명이 파머스 도터(Farmer's daughter), 즉 농부의 딸이라는 것이 재미있다. 브랜디 자체의 달콤한 향이 전해져 신혼의 달콤한 무드에 가장 잘 맞는다고 한다. 이것과 닮은 칵테일에 파머스 와인(별명 스타 칵테일)이 있다. 셰이커에 애플 브랜디 1온스, 베네딕틴(Benedictine) 1온스, 레몬 주스 ½온스, 트리플섹 1티스푼과 얼음을 넣고, 흔든 다음 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686813/101012015686813_thumb_1024_w.jpg
18,헌터[Hunter],라이 위스키와 체리 브랜디만 섞어 만든 단맛이 많이 나는 담백한 아메리칸 타입의 칵테일.,약 33˚,위스키,스터,"라이 위스키 1½온스, 체리 브랜디 ½온스",칵테일 글라스,약간 단맛,"헌터는 짐승을 사냥하는 사냥꾼의 의미가 아닌 도시의 밤을 사냥한다는 뜻으로 바람둥이들이 여자들을 유혹할 때 많이 마시는 칵테일이다. 라이 위스키와 체리 브랜디만을 재료로 사용하여 만드는 법은 간단하지만, 위스키의 깊은 맛과 체리 브랜드의 단맛이 가미되어 감칠맛이 나기 때문에 대중에게 인기가 높다. 라이 위스키 1½온스, 체리 브랜드 ½과 얼음을 믹싱 글라스에 넣고 저은 다음 칵테일 글라스에 따른다. 셰이크 기법으로 만드는 경우도 종종 있다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686787/101012015686787_thumb_1024_w.jpg
19,홀 인 원[Hole in One],맨해튼 칵테일을 변형한 칵테일로 식욕증진 효과를 주는 칵테일.,약 30˚,위스키,셰이크,"스카치 위스키 1½온스, 드라이 베르무트 ½온스, 레몬 주스 1티스푼, 오렌지 비터 1대시",칵테일 글라스,새콤함과 스카치 위스키의 쓴맛,"골프 용어로 골프공이 한 타만에 홀에 들어가는 것을 말하는데, 골프를 치는 사람이라면 누구라도 한번쯤은 해보고 싶은 홀 인 원의 기원을 담아 만들어진 칵테일로 골퍼라면 한번쯤 맛보고 싶은 칵테일이다. 위스키 베이스인 맨해튼에 레몬 주스와 오렌지 주스를 첨가한 변형시킨 칵테일로 알코올이 강하다. 처음 만들어진 곳도 맨해튼처럼 미국이며, 식전에 마시면 좋은 칵테일이다. 스카치 위스키 1½온스, 드라이 베르무트 ½온스, 레몬 주스 1티스푼, 오렌지 비터 1대시, 얼음은 셰이커에 넣고 흔든 다음 칵테일 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686790/101012015686790_thumb_1024_w.jpg
20,홀스 네크[Horse's Neck],브랜디와 진저 에일을 섞어 만든 칵테일.,약 10˚,브랜디,빌드,"브랜디 1½온스, 진저 에일 적당량",하이 볼 글라스,깔끔한 맛,"잔에 걸친 레몬필의 모양이 '말의 목'같다고 하여 이름 붙여졌다고 한다. 레몬껍질을 나선형으로 벗겨 말 머리처럼 보이게 하는 것이 중요하다. 브랜디와 진저 에일(Ginger Ale)만으로 만든 칵테일을 브랜디 호세스 네크이라고도 부른다. 베이스가 변경되는 경우가 있는데, 사용된 베이스에 따라 위스키 호세스 네크, 진 호세스 네크라고 이름이 바뀐다. 글라스에 레몬필을 나선형으로 벗겨서 넣은 후, 브랜디 1½온스를 넣고 아주 차게한 진저 에일을 가득 채운다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686821/101012015686821_thumb_1024_w.jpg
21,화이트 레이디[White Lady],진을 베이스로 하여 코앙트로와 레몬 주스를 첨가해 만든 칵테일.,약 30˚,진,셰이크,"드라이 진 1온스, 코앙트로 ½온스, 레몬 주스 ½온스",칵테일 글라스,약간 쓴맛,"'하얀 귀부인'이라고 하는 멋진 이름의 칵테일이다. 일반적으로는 진 사이드카라고 불리며, 많은 사람들에게 친숙한 칵테일이다. 처음에는 크렘 드 민트(페퍼민트 리큐어)를 베이스로 사용했지만, 1925년 경부터 드라이 진을 베이스로 사용하게 되었고 그 후로 대중적인 칵테일이 되었다. 셰이커에 드라이 진 1온스, 코앙트로 ½온스, 레몬 주스 ½온스와 얼음을 넣고 흔든 후 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686848/101012015686848_thumb_1024_w.jpg
